File ./U127_P15_R66f83f42ec56fd55436b17e2_S1@100.cc.cc17o2: 242 tokens, 49 lines (not NL-terminated)
./U211_P15_R66f932ccec56fd55436b6463_S1@100.cc.cc17o2 consists for 100 % of ./U212_P15_R66fcb2bcec56fd55436c0a28_S1@100.cc.cc17o2 material
./U213_P15_R66f9253bec56fd55436b5b08_S1@100.cc.cc17o2 consists for 97 % of ./U2_P15_R66f925c1ec56fd55436b5c11_S6@0.cc.cc17o2 material
./U164_P15_R66fcce4eec56fd55436c0ee1_S1@100.cc.cc17o2 consists for 77 % of ./U176_P15_R66f7cbacec56fd55436a86ad_S1@100.cc.cc17o2 material
./U164_P15_R66fcce4eec56fd55436c0ee1_S1@100.cc.cc17o2 consists for 9 % of ./U198_P15_R66f9542aec56fd55436b7cec_S1@100.cc.cc17o2 material
./U164_P15_R66fcce4eec56fd55436c0ee1_S1@100.cc.cc17o2 consists for 7 % of ./U182_P15_R66fa659dec56fd55436bd8f7_S1@100.cc.cc17o2 material
./U155_P15_R66fa5730ec56fd55436bd0ea_S1@100.cc.cc17o2 consists for 75 % of ./U161_P15_R66f7f70fec56fd55436adcf7_S1@100.cc.cc17o2 material
./U155_P15_R66fa5730ec56fd55436bd0ea_S1@100.cc.cc17o2 consists for 17 % of ./U227_P15_R66fad538ec56fd55436beb81_S1@100.cc.cc17o2 material
./U155_P15_R66fa5730ec56fd55436bd0ea_S1@100.cc.cc17o2 consists for 7 % of ./U189_P15_R66fa2e61ec56fd55436bb56e_S1@100.cc.cc17o2 material
./U144_P15_R66fa6124ec56fd55436bd6bc_S1@100.cc.cc17o2 consists for 73 % of ./U145_P15_R66fa2e43ec56fd55436bb52c_S1@100.cc.cc17o2 material
./U144_P15_R66fa6124ec56fd55436bd6bc_S1@100.cc.cc17o2 consists for 18 % of ./U154_P15_R66fa0bc5ec56fd55436b9e08_S1@100.cc.cc17o2 material
./U144_P15_R66fa6124ec56fd55436bd6bc_S1@100.cc.cc17o2 consists for 7 % of ./U238_P15_R66fa1a8dec56fd55436ba355_S2@0.cc.cc17o2 material
./U158_P15_R66fa43dbec56fd55436bc7f5_S1@100.cc.cc17o2 consists for 73 % of ./U237_P15_R66f9547bec56fd55436b7d03_S1@100.cc.cc17o2 material
./U158_P15_R66fa43dbec56fd55436bc7f5_S1@100.cc.cc17o2 consists for 7 % of ./U229_P15_R66fa13feec56fd55436ba148_S2@0.cc.cc17o2 material
./U134_P15_R66f7d023ec56fd55436aa1e4_S1@100.cc.cc17o2 consists for 66 % of ./U138_P15_R66fa35beec56fd55436bc017_S1@100.cc.cc17o2 material
./U134_P15_R66f7d023ec56fd55436aa1e4_S1@100.cc.cc17o2 consists for 34 % of ./U137_P15_R66f7d3cbec56fd55436ab7e5_S1@100.cc.cc17o2 material
./U176_P15_R66f7cbacec56fd55436a86ad_S1@100.cc.cc17o2 consists for 64 % of ./U201_P15_R66f7afabec56fd554369e2bb_S1@100.cc.cc17o2 material
./U176_P15_R66f7cbacec56fd55436a86ad_S1@100.cc.cc17o2 consists for 13 % of ./U189_P15_R66fa2e61ec56fd55436bb56e_S1@100.cc.cc17o2 material
./U176_P15_R66f7cbacec56fd55436a86ad_S1@100.cc.cc17o2 consists for 9 % of ./U197_P15_R66f7b8b2ec56fd55436a186f_S1@100.cc.cc17o2 material
./U136_P15_R66f7df61ec56fd55436ac54c_S1@100.cc.cc20o2 consists for 56 % of ./U138_P15_R66fa35beec56fd55436bc017_S1@100.cc.cc17o2 material
./U136_P15_R66f7df61ec56fd55436ac54c_S1@100.cc.cc20o2 consists for 36 % of ./U137_P15_R66f7d3cbec56fd55436ab7e5_S1@100.cc.cc17o2 material
./U136_P15_R66f7df61ec56fd55436ac54c_S1@100.cc.cc20o2 consists for 6 % of ./U188_P15_R66fa6b39ec56fd55436bda89_S2@44.cc.cc17o2 material
./U161_P15_R66f7f70fec56fd55436adcf7_S1@100.cc.cc17o2 consists for 56 % of ./U194_P15_R66fa29ebec56fd55436bae8e_S1@100.cc.cc17o2 material
./U161_P15_R66f7f70fec56fd55436adcf7_S1@100.cc.cc17o2 consists for 32 % of ./U189_P15_R66fa2e61ec56fd55436bb56e_S1@100.cc.cc17o2 material
./U161_P15_R66f7f70fec56fd55436adcf7_S1@100.cc.cc17o2 consists for 6 % of ./U182_P15_R66fa659dec56fd55436bd8f7_S1@100.cc.cc17o2 material
./U161_P15_R66f7f70fec56fd55436adcf7_S1@100.cc.cc17o2 consists for 6 % of ./U164_P15_R66fcce4eec56fd55436c0ee1_S1@100.cc.cc17o2 material
./U189_P15_R66fa2e61ec56fd55436bb56e_S1@100.cc.cc17o2 consists for 52 % of ./U194_P15_R66fa29ebec56fd55436bae8e_S1@100.cc.cc17o2 material
./U189_P15_R66fa2e61ec56fd55436bb56e_S1@100.cc.cc17o2 consists for 30 % of ./U211_P15_R66f932ccec56fd55436b6463_S1@100.cc.cc17o2 material
./U189_P15_R66fa2e61ec56fd55436bb56e_S1@100.cc.cc17o2 consists for 14 % of ./U233_P15_R66fa700bec56fd55436bdbad_S1@100.cc.cc17o2 material
./U160_P15_R66f94f36ec56fd55436b79c1_S1@100.cc.cc17o2 consists for 48 % of ./U174_P15_R66fa6428ec56fd55436bd862_S1@100.cc.cc17o2 material
./U160_P15_R66f94f36ec56fd55436b79c1_S1@100.cc.cc17o2 consists for 14 % of ./U166_P15_R66fbb068ec56fd55436bf5fd_S1@100.cc.cc17o2 material
./U160_P15_R66f94f36ec56fd55436b79c1_S1@100.cc.cc17o2 consists for 12 % of ./U173_P15_R66f7d0eeec56fd55436aa6c1_S2@29.cc.cc17o2 material
./U160_P15_R66f94f36ec56fd55436b79c1_S1@100.cc.cc17o2 consists for 8 % of ./U219_P15_R66f84d51ec56fd55436b18fc_S1@100.cc.cc17o2 material
./U160_P15_R66f94f36ec56fd55436b79c1_S1@100.cc.cc17o2 consists for 8 % of ./U230_P15_R66fa44aeec56fd55436bc887_S1@100.cc.cc17o2 material
./U153_P15_R66fa074bec56fd55436b9d76_S1@100.cc.cc17o2 consists for 47 % of ./U183_P15_R66f81cdfec56fd55436b04c0_S1@100.cc.cc17o2 material
./U153_P15_R66fa074bec56fd55436b9d76_S1@100.cc.cc17o2 consists for 17 % of ./U238_P15_R66fa1a8dec56fd55436ba355_S2@0.cc.cc17o2 material
./U153_P15_R66fa074bec56fd55436b9d76_S1@100.cc.cc17o2 consists for 8 % of ./U180_P15_R66fab2ceec56fd55436be4cd_S1@100.cc.cc17o2 material
./U153_P15_R66fa074bec56fd55436b9d76_S1@100.cc.cc17o2 consists for 7 % of ./U189_P15_R66fa2e61ec56fd55436bb56e_S1@100.cc.cc17o2 material
./U153_P15_R66fa074bec56fd55436b9d76_S1@100.cc.cc17o2 consists for 6 % of ./U157_P15_R66fad321ec56fd55436beaa3_S1@100.cc.cc17o2 material
./U153_P15_R66fa074bec56fd55436b9d76_S1@100.cc.cc17o2 consists for 5 % of ./U164_P15_R66fcce4eec56fd55436c0ee1_S1@100.cc.cc17o2 material
./U179_P15_R66f8df63ec56fd55436b2e2c_S1@100.cc.cc17o2 consists for 44 % of ./U183_P15_R66f81cdfec56fd55436b04c0_S1@100.cc.cc17o2 material
./U179_P15_R66f8df63ec56fd55436b2e2c_S1@100.cc.cc17o2 consists for 15 % of ./U224_P15_R66fb6854ec56fd55436bee02_S2@44.cc.cc17o2 material
./U179_P15_R66f8df63ec56fd55436b2e2c_S1@100.cc.cc17o2 consists for 11 % of ./U227_P15_R66fad538ec56fd55436beb81_S1@100.cc.cc17o2 material
./U179_P15_R66f8df63ec56fd55436b2e2c_S1@100.cc.cc17o2 consists for 7 % of ./U188_P15_R66fa6b39ec56fd55436bda89_S2@44.cc.cc17o2 material
./U179_P15_R66f8df63ec56fd55436b2e2c_S1@100.cc.cc17o2 consists for 6 % of ./U225_P15_R66f8373dec56fd55436b11b2_S1@100.cc.cc17o2 material
./U179_P15_R66f8df63ec56fd55436b2e2c_S1@100.cc.cc17o2 consists for 5 % of ./U222_P15_R66fa3e2eec56fd55436bc67c_S7@0.cc.cc17o2 material
./U152_P15_R66fa2e09ec56fd55436bb4d1_S1@100.cc.cc17o2 consists for 43 % of ./U225_P15_R66f8373dec56fd55436b11b2_S1@100.cc.cc17o2 material
./U152_P15_R66fa2e09ec56fd55436bb4d1_S1@100.cc.cc17o2 consists for 31 % of ./U154_P15_R66fa0bc5ec56fd55436b9e08_S1@100.cc.cc17o2 material
./U152_P15_R66fa2e09ec56fd55436bb4d1_S1@100.cc.cc17o2 consists for 9 % of ./U182_P15_R66fa659dec56fd55436bd8f7_S1@100.cc.cc17o2 material
./U152_P15_R66fa2e09ec56fd55436bb4d1_S1@100.cc.cc17o2 consists for 8 % of ./U238_P15_R66fa1a8dec56fd55436ba355_S2@0.cc.cc17o2 material
./U152_P15_R66fa2e09ec56fd55436bb4d1_S1@100.cc.cc17o2 consists for 6 % of ./U222_P15_R66fa3e2eec56fd55436bc67c_S7@0.cc.cc17o2 material
./U148_P15_R66fa46c8ec56fd55436bc93a_S1@100.cc.cc17o2 consists for 41 % of ./U164_P15_R66fcce4eec56fd55436c0ee1_S1@100.cc.cc17o2 material
./U148_P15_R66fa46c8ec56fd55436bc93a_S1@100.cc.cc17o2 consists for 8 % of ./U204_P15_R66f970d8ec56fd55436b8ad1_S1@100.cc.cc17o2 material
./U148_P15_R66fa46c8ec56fd55436bc93a_S1@100.cc.cc17o2 consists for 7 % of ./U219_P15_R66f84d51ec56fd55436b18fc_S1@100.cc.cc17o2 material
./U148_P15_R66fa46c8ec56fd55436bc93a_S1@100.cc.cc17o2 consists for 7 % of ./U180_P15_R66fab2ceec56fd55436be4cd_S1@100.cc.cc17o2 material
./U148_P15_R66fa46c8ec56fd55436bc93a_S1@100.cc.cc17o2 consists for 7 % of ./U152_P15_R66fa2e09ec56fd55436bb4d1_S1@100.cc.cc17o2 material
./U186_P15_R66f8d112ec56fd55436b2ab7_S1@100.cc.cc17o2 consists for 41 % of ./U219_P15_R66f84d51ec56fd55436b18fc_S1@100.cc.cc17o2 material
./U186_P15_R66f8d112ec56fd55436b2ab7_S1@100.cc.cc17o2 consists for 26 % of ./U189_P15_R66fa2e61ec56fd55436bb56e_S1@100.cc.cc17o2 material
./U186_P15_R66f8d112ec56fd55436b2ab7_S1@100.cc.cc17o2 consists for 11 % of ./U211_P15_R66f932ccec56fd55436b6463_S1@100.cc.cc17o2 material
./U186_P15_R66f8d112ec56fd55436b2ab7_S1@100.cc.cc17o2 consists for 5 % of ./U229_P15_R66fa13feec56fd55436ba148_S2@0.cc.cc17o2 material
./U186_P15_R66f8d112ec56fd55436b2ab7_S1@100.cc.cc17o2 consists for 5 % of ./U197_P15_R66f7b8b2ec56fd55436a186f_S1@100.cc.cc17o2 material
./U194_P15_R66fa29ebec56fd55436bae8e_S1@100.cc.cc17o2 consists for 41 % of ./U211_P15_R66f932ccec56fd55436b6463_S1@100.cc.cc17o2 material
./U194_P15_R66fa29ebec56fd55436bae8e_S1@100.cc.cc17o2 consists for 22 % of ./U224_P15_R66fb6854ec56fd55436bee02_S2@44.cc.cc17o2 material
./U194_P15_R66fa29ebec56fd55436bae8e_S1@100.cc.cc17o2 consists for 11 % of ./U225_P15_R66f8373dec56fd55436b11b2_S1@100.cc.cc17o2 material
./U194_P15_R66fa29ebec56fd55436bae8e_S1@100.cc.cc17o2 consists for 9 % of ./U227_P15_R66fad538ec56fd55436beb81_S1@100.cc.cc17o2 material
./U194_P15_R66fa29ebec56fd55436bae8e_S1@100.cc.cc17o2 consists for 7 % of ./U201_P15_R66f7afabec56fd554369e2bb_S1@100.cc.cc17o2 material
./U183_P15_R66f81cdfec56fd55436b04c0_S1@100.cc.cc17o2 consists for 40 % of ./U189_P15_R66fa2e61ec56fd55436bb56e_S1@100.cc.cc17o2 material
./U183_P15_R66f81cdfec56fd55436b04c0_S1@100.cc.cc17o2 consists for 18 % of ./U236_P15_R66f80403ec56fd55436aec33_S1@100.cc.cc17o2 material
./U183_P15_R66f81cdfec56fd55436b04c0_S1@100.cc.cc17o2 consists for 8 % of ./U188_P15_R66fa6b39ec56fd55436bda89_S2@44.cc.cc17o2 material
./U183_P15_R66f81cdfec56fd55436b04c0_S1@100.cc.cc17o2 consists for 6 % of ./U186_P15_R66f8d112ec56fd55436b2ab7_S1@100.cc.cc17o2 material
./U183_P15_R66f81cdfec56fd55436b04c0_S1@100.cc.cc17o2 consists for 5 % of ./U227_P15_R66fad538ec56fd55436beb81_S1@100.cc.cc17o2 material
./U183_P15_R66f81cdfec56fd55436b04c0_S1@100.cc.cc17o2 consists for 5 % of ./U213_P15_R66f9253bec56fd55436b5b08_S1@100.cc.cc17o2 material
./U181_P15_R66f7fa68ec56fd55436ae073_S1@100.cc.cc17o2 consists for 39 % of ./U189_P15_R66fa2e61ec56fd55436bb56e_S1@100.cc.cc17o2 material
./U181_P15_R66f7fa68ec56fd55436ae073_S1@100.cc.cc17o2 consists for 15 % of ./U224_P15_R66fb6854ec56fd55436bee02_S2@44.cc.cc17o2 material
./U181_P15_R66f7fa68ec56fd55436ae073_S1@100.cc.cc17o2 consists for 14 % of ./U182_P15_R66fa659dec56fd55436bd8f7_S1@100.cc.cc17o2 material
./U181_P15_R66f7fa68ec56fd55436ae073_S1@100.cc.cc17o2 consists for 9 % of ./U205_P15_R66f7b79eec56fd55436a12f5_S1@100.cc.cc17o2 material
./U181_P15_R66f7fa68ec56fd55436ae073_S1@100.cc.cc17o2 consists for 8 % of ./U227_P15_R66fad538ec56fd55436beb81_S1@100.cc.cc17o2 material
./U181_P15_R66f7fa68ec56fd55436ae073_S1@100.cc.cc17o2 consists for 6 % of ./U194_P15_R66fa29ebec56fd55436bae8e_S1@100.cc.cc17o2 material
./U149_P15_R66fa4affec56fd55436bcbcc_S1@100.cc.cc17o2 consists for 39 % of ./U153_P15_R66fa074bec56fd55436b9d76_S1@100.cc.cc17o2 material
./U149_P15_R66fa4affec56fd55436bcbcc_S1@100.cc.cc17o2 consists for 10 % of ./U238_P15_R66fa1a8dec56fd55436ba355_S2@0.cc.cc17o2 material
./U149_P15_R66fa4affec56fd55436bcbcc_S1@100.cc.cc17o2 consists for 7 % of ./U150_P15_R66fa2b04ec56fd55436bb02c_S1@100.cc.cc17o2 material
./U149_P15_R66fa4affec56fd55436bcbcc_S1@100.cc.cc17o2 consists for 5 % of ./U181_P15_R66f7fa68ec56fd55436ae073_S1@100.cc.cc17o2 material
./U182_P15_R66fa659dec56fd55436bd8f7_S1@100.cc.cc17o2 consists for 36 % of ./U189_P15_R66fa2e61ec56fd55436bb56e_S1@100.cc.cc17o2 material
./U182_P15_R66fa659dec56fd55436bd8f7_S1@100.cc.cc17o2 consists for 17 % of ./U224_P15_R66fb6854ec56fd55436bee02_S2@44.cc.cc17o2 material
./U182_P15_R66fa659dec56fd55436bd8f7_S1@100.cc.cc17o2 consists for 12 % of ./U225_P15_R66f8373dec56fd55436b11b2_S1@100.cc.cc17o2 material
./U182_P15_R66fa659dec56fd55436bd8f7_S1@100.cc.cc17o2 consists for 7 % of ./U183_P15_R66f81cdfec56fd55436b04c0_S1@100.cc.cc17o2 material
./U182_P15_R66fa659dec56fd55436bd8f7_S1@100.cc.cc17o2 consists for 6 % of ./U211_P15_R66f932ccec56fd55436b6463_S1@100.cc.cc17o2 material
./U182_P15_R66fa659dec56fd55436bd8f7_S1@100.cc.cc17o2 consists for 6 % of ./U194_P15_R66fa29ebec56fd55436bae8e_S1@100.cc.cc17o2 material
./U182_P15_R66fa659dec56fd55436bd8f7_S1@100.cc.cc17o2 consists for 6 % of ./U204_P15_R66f970d8ec56fd55436b8ad1_S1@100.cc.cc17o2 material
./U225_P15_R66f8373dec56fd55436b11b2_S1@100.cc.cc17o2 consists for 35 % of ./U233_P15_R66fa700bec56fd55436bdbad_S1@100.cc.cc17o2 material
./U225_P15_R66f8373dec56fd55436b11b2_S1@100.cc.cc17o2 consists for 19 % of ./U229_P15_R66fa13feec56fd55436ba148_S2@0.cc.cc17o2 material
