File ./U127_P16_R6700e22aec56fd55436c677c_S1@100.cc.cc17o2: 261 tokens, 46 lines (not NL-terminated)
./U178_P16_R6706145ec773bad1dc4e791a_S1@100.cc.cc17o2 consists for 64 % of ./U220_P16_R67063eedc773bad1dc4e9152_S1@100.cc.cc17o2 material
./U178_P16_R6706145ec773bad1dc4e791a_S1@100.cc.cc17o2 consists for 19 % of ./U185_P16_R6700ef47ec56fd55436c8a1e_S1@100.cc.cc17o2 material
./U178_P16_R6706145ec773bad1dc4e791a_S1@100.cc.cc17o2 consists for 17 % of ./U179_P16_R6700dd88ec56fd55436c5e8e_S1@100.cc.cc17o2 material
./U189_P16_R670253abc773bad1dc4bd0d8_S1@100.cc.cc17o2 consists for 64 % of ./U220_P16_R67063eedc773bad1dc4e9152_S1@100.cc.cc17o2 material
./U189_P16_R670253abc773bad1dc4bd0d8_S1@100.cc.cc17o2 consists for 17 % of ./U190_P16_R6700ecdfec56fd55436c82ef_S1@100.cc.cc17o2 material
./U161_P16_R6704c11ac773bad1dc4dd613_S1@100.cc.cc17o2 consists for 62 % of ./U223_P16_R6700e445ec56fd55436c6c4e_S1@100.cc.cc17o2 material
./U161_P16_R6704c11ac773bad1dc4dd613_S1@100.cc.cc17o2 consists for 34 % of ./U224_P16_R6700e0c1ec56fd55436c6462_S1@100.cc.cc17o2 material
./U133_P16_R6703e856c773bad1dc4d81ac_S1@100.cc.cc17o2 consists for 62 % of ./U134_P16_R6700e0a8ec56fd55436c63fd_S1@100.cc.cc17o2 material
./U133_P16_R6703e856c773bad1dc4d81ac_S1@100.cc.cc17o2 consists for 38 % of ./U215_P16_R6703826ec773bad1dc4c6532_S1@100.cc.cc17o2 material
./U210_P16_R67039143c773bad1dc4cabb2_S1@100.cc.cc17o2 consists for 61 % of ./U211_P16_R6700f0d3ec56fd55436c8eb7_S1@100.cc.cc17o2 material
./U210_P16_R67039143c773bad1dc4cabb2_S1@100.cc.cc17o2 consists for 29 % of ./U222_P16_R6704b4c7c773bad1dc4dcdfd_S1@100.cc.cc17o2 material
./U229_P16_R6700dfc9ec56fd55436c6216_S1@100.cc.cc17o2 consists for 61 % of ./U239_P16_R67050133c773bad1dc4def25_S1@100.cc.cc17o2 material
./U229_P16_R6700dfc9ec56fd55436c6216_S1@100.cc.cc17o2 consists for 30 % of ./U232_P16_R67037689c773bad1dc4c4d0e_S1@100.cc.cc17o2 material
./U138_P16_R6700ec38ec56fd55436c8132_S1@100.cc.cc17o2 consists for 55 % of ./U142_P16_R670101bbec56fd55436cbf31_S1@100.cc.cc17o2 material
./U138_P16_R6700ec38ec56fd55436c8132_S1@100.cc.cc17o2 consists for 25 % of ./U155_P16_R6703853ec773bad1dc4c7270_S1@100.cc.cc17o2 material
./U138_P16_R6700ec38ec56fd55436c8132_S1@100.cc.cc17o2 consists for 19 % of ./U209_P16_R6700e807ec56fd55436c748f_S7@0.cc.cc17o2 material
./U238_P16_R67034d9cc773bad1dc4c356d_S1@100.cc.cc17o2 consists for 53 % of ./U48_P16_R67022415c773bad1dc4bab6a_S1@100.cc.cc17o2 material
./U238_P16_R67034d9cc773bad1dc4c356d_S1@100.cc.cc17o2 consists for 14 % of ./U239_P16_R67050133c773bad1dc4def25_S1@100.cc.cc17o2 material
./U212_P16_R67011f5bec56fd55436ce3e6_S1@100.cc.cc17o2 consists for 53 % of ./U220_P16_R67063eedc773bad1dc4e9152_S1@100.cc.cc17o2 material
./U212_P16_R67011f5bec56fd55436ce3e6_S1@100.cc.cc17o2 consists for 28 % of ./U222_P16_R6704b4c7c773bad1dc4dcdfd_S1@100.cc.cc17o2 material
./U212_P16_R67011f5bec56fd55436ce3e6_S1@100.cc.cc17o2 consists for 15 % of ./U235_P16_R6700f20dec56fd55436c921e_S1@100.cc.cc17o2 material
./U208_P16_R6703e370c773bad1dc4d7b1f_S1@100.cc.cc17o2 consists for 53 % of ./U211_P16_R6700f0d3ec56fd55436c8eb7_S1@100.cc.cc17o2 material
./U208_P16_R6703e370c773bad1dc4d7b1f_S1@100.cc.cc17o2 consists for 40 % of ./U218_P16_R6700e5adec56fd55436c70e5_S1@100.cc.cc17o2 material
./U132_P16_R6703a9d3c773bad1dc4d19ba_S1@100.cc.cc17o2 consists for 53 % of ./U153_P16_R6700ea52ec56fd55436c78ee_S1@100.cc.cc17o2 material
./U132_P16_R6703a9d3c773bad1dc4d19ba_S1@100.cc.cc17o2 consists for 27 % of ./U138_P16_R6700ec38ec56fd55436c8132_S1@100.cc.cc17o2 material
./U132_P16_R6703a9d3c773bad1dc4d19ba_S1@100.cc.cc17o2 consists for 19 % of ./U146_P16_R67013ffec773bad1dc4b6429_S1@100.cc.cc17o2 material
./U144_P16_R67064ce1c773bad1dc4e9939_S6@0.cc.cc17o2 consists for 52 % of ./U148_P16_R67028ae5c773bad1dc4bf356_S1@100.cc.cc17o2 material
./U144_P16_R67064ce1c773bad1dc4e9939_S6@0.cc.cc17o2 consists for 24 % of ./U181_P16_R6700e270ec56fd55436c6860_S1@100.cc.cc17o2 material
./U144_P16_R67064ce1c773bad1dc4e9939_S6@0.cc.cc17o2 consists for 24 % of ./U217_P16_R6700ee32ec56fd55436c8686_S1@100.cc.cc17o2 material
./U155_P16_R6703853ec773bad1dc4c7270_S1@100.cc.cc17o2 consists for 52 % of ./U218_P16_R6700e5adec56fd55436c70e5_S1@100.cc.cc17o2 material
./U155_P16_R6703853ec773bad1dc4c7270_S1@100.cc.cc17o2 consists for 42 % of ./U222_P16_R6704b4c7c773bad1dc4dcdfd_S1@100.cc.cc17o2 material
./U152_P16_R67039dafc773bad1dc4ce9e9_S1@100.cc.cc17o2 consists for 52 % of ./U202_P16_R6707f0aac773bad1dc4ef272_S1@100.cc.cc17o2 material
./U152_P16_R67039dafc773bad1dc4ce9e9_S1@100.cc.cc17o2 consists for 18 % of ./U156_P16_R6703ac65c773bad1dc4d1f6a_S1@100.cc.cc17o2 material
./U176_P16_R6700e151ec56fd55436c6590_S1@100.cc.cc17o2 consists for 51 % of ./U177_P16_R6705fdebc773bad1dc4e64b5_S1@100.cc.cc17o2 material
./U176_P16_R6700e151ec56fd55436c6590_S1@100.cc.cc17o2 consists for 14 % of ./U197_P16_R6700e081ec56fd55436c63dd_S1@100.cc.cc17o2 material
./U209_P16_R6700e807ec56fd55436c748f_S7@0.cc.cc17o2 consists for 51 % of ./U229_P16_R6700dfc9ec56fd55436c6216_S1@100.cc.cc17o2 material
./U209_P16_R6700e807ec56fd55436c748f_S7@0.cc.cc17o2 consists for 46 % of ./U211_P16_R6700f0d3ec56fd55436c8eb7_S1@100.cc.cc17o2 material
./U139_P16_R6700e5ddec56fd55436c7154_S1@100.cc.cc17o2 consists for 50 % of ./U183_P16_R6700e3ddec56fd55436c6b1b_S1@100.cc.cc17o2 material
./U139_P16_R6700e5ddec56fd55436c7154_S1@100.cc.cc17o2 consists for 15 % of ./U154_P16_R67037ae6c773bad1dc4c5253_S1@100.cc.cc17o2 material
./U139_P16_R6700e5ddec56fd55436c7154_S1@100.cc.cc17o2 consists for 12 % of ./U143_P16_R670104b1ec56fd55436cc9a9_S1@100.cc.cc17o2 material
./U159_P16_R6700e035ec56fd55436c6333_S1@100.cc.cc17o2 consists for 50 % of ./U209_P16_R6700e807ec56fd55436c748f_S7@0.cc.cc17o2 material
./U159_P16_R6700e035ec56fd55436c6333_S1@100.cc.cc17o2 consists for 39 % of ./U200_P16_R6700da4eec56fd55436c5c36_S1@100.cc.cc17o2 material
./U180_P16_R6700db52ec56fd55436c5cf9_S1@100.cc.cc17o2 consists for 50 % of ./U203_P16_R6700e02bec56fd55436c62f7_S1@100.cc.cc17o2 material
./U180_P16_R6700db52ec56fd55436c5cf9_S1@100.cc.cc17o2 consists for 31 % of ./U208_P16_R6703e370c773bad1dc4d7b1f_S1@100.cc.cc17o2 material
./U180_P16_R6700db52ec56fd55436c5cf9_S1@100.cc.cc17o2 consists for 19 % of ./U229_P16_R6700dfc9ec56fd55436c6216_S1@100.cc.cc17o2 material
